82670381114,82670381130,82670381194,82670388650,82670388810,82670388874,82670388890,82670388954,82670388970,82670388986,
82670389018,82670389034,82670389050,82670389066,82670389098,82670389114,82670389130,82670389194,82670396810,82670396874,
82670396890,82670396954,82670396970,82670397018,82670397034,82670397050,82670397098,82670397114,82670397130,82670397194,
82670455274,82670519546,82670595210,82670595226,82670595274,82670595290,82670595306,82670595338,82670595354,82670595370,
82670595386,82670595418,82670595434,82670595450,82670595466,82670595498,82670595514,82670595530,82670595546,82670595594,
82670596410,82670596426,82670596474,82670596490,82670596506,82670596538,82670596554,82670596570,82670596586,82670596618,
82670596634,82670596650,82670596666,82670596698,82670596714,82670596730,82670596746,82670596794,82670596810,82670596826,
82670596874,82670596890,82670596906,82670596938,82670596954,82670596970,82670596986,82670597018,82670597034,82670597050,
82670597066,82670597098,82670597114,82670597130,82670597146,82670597194,82670598010,82670598074,82670598090,82670598138,
82670598154,82670598170,82670598218,82670598234,82670598250,82670598298,82670598314,82670598330,82670598394,82670599434,
82670599514,82670615274,82670620810,82670620826,82670620874,82670620890,82670620906,82670620954,82670620970,82670620986,
82670621018,82670621034,82670621050,82670621066,82670621098,82670621114,82670621130,82670621146,82670621194,82670636810,
82670636826,82670636874,82670636890,82670636906,82670636938,82670636954,82670636970,82670636986,82670637018,82670637034,
82670637050,82670637066,82670637098,82670637114,82670637130,82670637146,82670637194,82670647546,82670663290,82670663434,
82670663514,82670668810,82670668826,82670668874,82670668890,82670668906,82670668954,82670668970,82670668986,82670669018,
82670669034,82670669050,82670669066,82670669098,82670669114,82670669130,82670669146,82670669194,82670679546,82670775274,
82670839546,82670916874,82670916938,82670916954,82670917018,82670917034,82670917098,82670917114,82670917194,82670924874,
82670924954,82670925018,82670925034,82670925098,82670925114,82670925194,82670932874,82670932938,82670932954,82670933018,
82670933034,82670933098,82670933114,82670933194,82670935274,82670940874,82670940954,82670941018,82670941034,82670941098,
82670941114,82670941194,82670956874,82670956938,82670956954,82670957018,82670957034,82670957098,82670957114,82670957194,
82670964874,82670964938,82670964954,82670965018,82670965034,82670965098,82670965114,82670965194,82670972874,82670972938,
82670972954,82670973018,82670973034,82670973098,82670973114,82670973194,82670988874,82670988954,82670989018,82670989034,
82670989098,82670989114,82670989194,82670996874,82670996938,82670996954,82670997018,82670997034,82670997098,82670997114,
82670997194,82670999546,82671004874,82671004954,82671005018,82671005034,82671005098,82671005114,82671005194,82671012874,
82671012954,82671013018,82671013034,82671013098,82671013114,82671013194,82671020874,82671020954,82671021018,82671021034,
82671021098,82671021114,82671021194,82671028874,82671028954,82671029018,82671029034,82671029098,82671029114,82671029194,
82671036874,82671036954,82671037018,82671037034,82671037098,82671037114,82671037194,82671095274,82671143306,82671143546,
82671159546,82671235226,82671235306,82671235386,82671235418,82671235466,82671235546,82671236874,82671236938,82671236954,
82671237018,82671237034,82671237098,82671237114,82671237194,82671239514,82671255274,82671260874,82671260954,82671261018,
82671261034,82671261098,82671261114,82671261194,82671303514,82671308874,82671308954,82671309018,82671309034,82671309098,
82671309114,82671309194,82671319546,82671398154,82671415274,82671479546,82671575274,82671637146,82671639546,82671715386,
82671715786,82671719386,82671731594,82671732074,82671732394,82671735274,82671799546,82671820106,82671891274,82671895274,
82671959546,82672582746,82672727546,82673063306,82674029610,82674029690,82674029770,82674029850,82674029930,82674033210,
82674033290,82674033370,82674033450,82674033530,82674037610,82674037690,82674037770,82674037850,82674037930,82674038010,
82674038090,82674038170,82674038250,82674038330,82674343306,82674343546,82675766026,82675782746,82675783386,82675927546,
82676263306,82676676826,82676676906,82676676986,82676677066,82676677146,82676796826,82676997146,82677202970,82677543306,
82677543546,82678115386,82678115786,82678119386,82678183386,82678461946,82678621946,82678781946,82678941946,82678982746,
82679101946,82679125866,82679125946,82679127546,82679261946,82679421946,82679463306,82679508986,82679581946,82679741946,
82679901946,82680061946,82680221946,82680262426,82680262506,82680262586,82680262666,82680262746,82680381946,82680541946,
82680701946,82680743306,82680743546,82680861946,82681021946,82681181946,82681341946,82681501946,82682182746,82682327546,
82682663306,82682917066,82682941066,82683076538,82683076698,82683076938,82683077098,82683085098,82683093098,82683101098,
82683117098,82683125098,82683133098,82683140538,82683142746,82683149098,82683157098,82683165098,82683173098,82683181098,
82683189098,82683197098,82683943306,82683943546,82684038138,82685382746,82685527546,82685863306,82686182746,82687143306,
82687143546,82703910746,82704727546,82707927546,82708676410,82708676426,82708676490,82708676506,82708676538,82708676570,
82708676586,82708676618,82708676650,82708676666,82708676698,82708676730,82708676746,82708788650,82708995210,82708995226,
82708995290,82708995306,82708995338,82708995370,82708995386,82708995418,82708995450,82708995466,82708995498,82708995530,
82708995546,82708996410,82708996426,82708996490,82708996506,82708996538,82708996570,82708996586,82708996618,82708996650,
82708996666,82708996698,82708996730,82708996746,82710115386,82710187386,82710203386,82711127546,82714163066,82714164426,
82714166026,82714322810,82714322826,82714322890,82714322906,82714322938,82714322970,82714322986,82714323018,82714323050,
82714323066,82714323098,82714323130,82714323146,82714327306,82714327546,82714386970,82714802010,82714802026,82714802090,
82714802106,82714802138,82714802170,82714802186,82714802218,82714802250,82714802266,82714802298,82714802330,82714802346,
82714802810,82714802826,82714802890,82714802906,82714802938,82714802970,82714802986,82714803018,82714803050,82714803066,
82714803098,82714803130,82714803146,82714866218,82716082826,82716082906,82716082986,82716083018,82716083066,82716083098,
82716083146,82716087306,82716563050,82716563066,82717332698,82717492410,82717492490,82717492570,82717492650,82717492698,
82717492730,82717527546,82719732490,82720546826,82720566026,82720727546,82721163226,82721163306,82721163386,82721163466,
82721163498,82721163546,82721179226,82721179306,82721179386,82721179466,82721179498,82721179546,82722619226,82722619306,
82722619386,82722619466,82722619546,82723412698,82723732698,82723892410,82723892490,82723892570,82723892650,82723892698,
82723892730,82723894410,82723894490,82723894570,82723894650,82723894730,82723895690,82723927546,82730132106,82730327546,
82733007386,82733119386,82733527546,82734276426,82734276506,82734276538,82734276586,82734276666,82734276698,82734276746,
82734279386,82734284426,82734284506,82734284586,82734284666,82734284698,82734284746,82734287386,82734292426,82734292506,
82734292538,82734292586,82734292666,82734292698,82734292746,82734295386,82734300426,82734300506,82734300586,82734300666,
82734300698,82734300746,82734303386,82734311386,82734316426,82734316506,82734316586,82734316666,82734316698,82734316746,
82734319386,82734324426,82734324506,82734324586,82734324666,82734324698,82734324746,82734327386,82734332426,82734332506,
82734332538,82734332586,82734332666,82734332698,82734332746,82734335386,82734343386,82734348426,82734348506,82734348586,
82734348666,82734348698,82734348746,82734351386,82734356426,82734356506,82734356586,82734356666,82734356698,82734356746,
82734359386,82734364426,82734364506,82734364586,82734364666,82734364698,82734364746,82734367386,82734372426,82734372506,
82734372586,82734372666,82734372698,82734372746,82734375386,82734380426,82734380506,82734380586,82734380666,82734380698,
82734380746,82734383386,82734388426,82734388506,82734388586,82734388666,82734388698,82734388746,82734391386,82734396426,
82734396506,82734396538,82734396586,82734396666,82734396698,82734396746,82734399386,82734595210,82734595226,82734595290,
82734595306,82734595338,82734595370,82734595386,82734595450,82734595466,82734595498,82734595530,82734595546,82734596410,
82734596426,82734596490,82734596506,82734596538,82734596570,82734596586,82734596650,82734596666,82734596698,82734596730,
82734596746,82734647546,82734663386,82734667210,82734667290,82734667370,82734667450,82734667498,82734667530,82734671386,
82734683210,82734683226,82734683290,82734683306,82734683370,82734683386,82734683450,82734683466,82734683498,82734683530,
82734683546,82734684410,82734684426,82734684490,82734684506,82734684570,82734684586,82734684650,82734684666,82734684698,
82734684730,82734684746,82735715386,82735719386,82735783386,82735791386,82735803386,82735807386,82736551306,82736727546,
82739110746,82739766026,82739927546,82740743386,82740759386,82742115386,82742115786,82742119386,82742183386,82743127546,
82746327546,82747076538,82747076698,82747164698,82749527546,82766455274,82766615274,82767415274,82767575274,82767731594,
82767732074,82767732394,82767735274,82767891274,82767895274,82767910746,82768055274,82768215274,82768375274,82768532074,
82768535274,82768695274,82768727546,82768855274,82769015274,82769047274,82769175274,82769335274,82769495274,82769655274,
82769815274,82769975274,82770135274,82770295274,82770455274,82770615274,82770775274,82770931594,82770932074,82770932394,
82770935274,82771091274,82771095274,82771255274,82771415274,82771575274,82771732074,82771735274,82771895274,82771927546,
82772055274,82772215274,82772247274,82772375274,82772407274,82772535274,82772676410,82772676426,82772676490,82772676506,
82772676538,82772676570,82772676586,82772676618,82772676650,82772676666,82772676698,82772676730,82772676746,82772695274,
82772727274,82772788650,82772855274,82772995210,82772995226,82772995290,82772995306,82772995338,82772995370,82772995386,
82772995418,82772995450,82772995466,82772995498,82772995530,82772995546,82772996410,82772996426,82772996490,82772996506,
82772996538,82772996570,82772996586,82772996618,82772996650,82772996666,82772996698,82772996730,82772996746,82773015274,
82773175274,82773335274,82773495274,82773655274,82773815274,82773975274,82774115386,82774131594,82774132074,82774132394,
82774135274,82774163594,82774164074,82774164394,82774167274,82774187386,82774220314,82774291274,82774295274,82774455274,
82774615274,82774775274,82774932074,82774935274,82775095274,82775127546,82775255274,82775415274,82775575274,82775735274,
82775895274,82776055274,82776215274,82776375274,82776535274,82776695274,82776855274,82777015274,82777175274,82777331594,
82777332074,82777332394,82777335274,82777491274,82777495274,82777655274,82777815274,82777975274,82778132074,82778135274,
82778163066,82778164426,82778166026,82778295274,82778322810,82778322826,82778322890,82778322906,82778322938,82778322970,
82778322986,82778323018,82778323050,82778323066,82778323098,82778323130,82778323146,82778327306,82778327546,82778386970,
82778455274,82778615274,82778775274,82778802010,82778802026,82778802090,82778802106,82778802138,82778802170,82778802186,
82778802218,82778802250,82778802266,82778802298,82778802330,82778802346,82778802810,82778802826,82778802890,82778802906,
82778802938,82778802970,82778802986,82778803018,82778803050,82778803066,82778803098,82778803130,82778803146,82778866218,
82778935274,82779095274,82779255274,82779415274,82779575274,82779735274,82779895274,82779911306,82779922810,82779922826,
82779922890,82779922906,82779922938,82779922970,82779922986,82779923018,82779923050,82779923066,82779923098,82779923130,
82779923146,82779986970,82780032618,82780033210,82780033290,82780033370,82780033450,82780033530,82780040618,82780048618,
82780049450,82780055274,82780056618,82780071274,82780072618,82780080618,82780088618,82780104618,82780112618,82780113210,
82780113290,82780113370,82780113450,82780113530,82780120618,82780128618,82780129210,82780129290,82780129370,82780129450,
82780129530,82780136618,82780144618,82780145450,82780152618,82780215274,82780375274,82780531594,82780532074,82780532394,
82780535274,82780563050,82780691274,82780695274,82780855274,82781015274,82781175274,82781332074,82781332698,82781335274,
82781492410,82781492474,82781492490,82781492554,82781492570,82781492634,82781492650,82781492698,82781492714,82781492730,
82781492794,82781495274,82781495434,82781527546,82781655274,82781815274,82781975274,82782135274,82782295274,82782455274,
82782615274,82782775274,82782935274,82783095274,82783255274,82783415274,82783575274,82783731594,82783732074,82783732394,
82783732490,82783735274,82783891274,82783895274,82784055274,82784215274,82784375274,82784532074,82784535274,82784546826,
82784566026,82784604074,82784695274,82784727546,82784855274,82785015274,82785031274,82785047274,82785163226,82785163274,
82785163306,82785163354,82785163386,82785163434,82785163466,82785163498,82785163514,82785163546,82785163594,82785175274,
82785179226,82785179274,82785179306,82785179354,82785179386,82785179434,82785179466,82785179498,82785179514,82785179546,
82785179594,82785335274,82785495274,82785655274,82785815274,82785975274,82786135274,82786295274,82786455274,82786471274,
82786615274,82786619226,82786619306,82786619386,82786619466,82786619546,82786775274,82786923354,82786931594,82786932074,
82786932394,82786935274,82786939274,82786939354,82786963274,82786964074,82786967274,82787003274,82787003594,82787004074,
82787004394,82787091274,82787095274,82787099514,82787123514,82787163434,82787255274,82787415274,82787572714,82787575274,
82787732074,82787732698,82787735274,82787892410,82787892474,82787892490,82787892554,82787892570,82787892634,82787892650,
82787892698,82787892714,82787892730,82787892794,82787894410,82787894490,82787894570,82787894650,82787894730,82787895274,
82787895434,82787895690,82787927546,82788055274,82788215274,82788375274,82788535274,82788695274,82788855274,82789015274,
82789174410,82789174490,82789174570,82789174650,82789174730,82789175274,82789175434,82789207306,82789335274,82789494410,
82789494490,82789494570,82789494650,82789494730,82789495274,82789495434,82789495690,82789655274,82789815274,82789975274,
82790131594,82790132074,82790132394,82790135274,82790291274,82790295274,82792055274,82792215274,82793015274,82793175274,
82793331594,82793332074,82793332394,82793335274,82793491274,82793495274,82793655274,82793815274,82793975274,82794132074,
82794132106,82794135274,82794295274,82794327546,82794455274,82794615274,82794775274,82794935274,82795095274,82795255274,
82795415274,82795575274,82795735274,82795895274,82796055274,82796215274,82796375274,82796531594,82796532074,82796532394,
82796535274,82796691274,82796695274,82796855274,82797015274,82797175274,82797332074,82797335274,82797340346,82797495274,
82797527546,82797655274,82797815274,82797975274,82798135274,82798295274,82798455274,82798595210,82798595226,82798595290,
82798595306,82798595338,82798595370,82798595386,82798595418,82798595450,82798595466,82798595498,82798595530,82798595546,
82798596410,82798596426,82798596490,82798596506,82798596538,82798596570,82798596586,82798596618,82798596650,82798596666,
82798596698,82798596730,82798596746,82798615274,82798647546,82798775274,82798935274,82799095274,82799255274,82799415274,
82799575274,82799715386,82799731594,82799732074,82799732394,82799735274,82799891274,82799895274,82800055274,82800215274,
82800375274,82800532074,82800535274,82800695274,82800727546,82800855274,82801015274,82801175274,82801335274,82801495274,
82801655274,82801815274,82801975274,82802007306,82802135274,82802295274,82802455274,82802615274,82802775274,82802931594,
82802932074,82802932394,82802935274,82803091274,82803095274,82803123354,82803123514,82803255274,82803415274,82803575274,
82803732074,82803735274,82803766026,82803895274,82803927546,82804055274,82804215274,82804375274,82804535274,82804695274,
82804855274,82805015274,82805175274,82805335274,82805495274,82805655274,82805815274,82805975274,82806115386,82806115786,
82806119386,82806131594,82806132074,82806132394,82806135274,82806183386,82806291274,82806295274,82806455274,82806615274,
82806775274,82806932074,82806935274,82807095274,82807095434,82807127546,82807255274,82807415274,82807575274,82807735274,
82807895274,82808055274,82808215274,82808375274,82808535274,82808695274,82808855274,82809015274,82809175274,82809331594,
82809332074,82809332394,82809335274,82809491274,82809495274,82809655274,82809815274,82809975274,82810132074,82810135274,
82810295274,82810327546,82810455274,82810615274,82810771594,82810775274,82810935274,82811076538,82811076698,82811092074,
82811095274,82811255274,82811415274,82811575274,82811735274,82811895274,82812055274,82812215274,82812375274,82812531594,
82812532074,82812532394,82812535274,82812691274,82812695274,82812855274,82813015274,82813175274,82813332074,82813335274,
82813495274,82813527546,82813655274,82813815274,82813971274,82813975274,82814135274,82814295274,82814455274,82814615274,
82814775274,82814935274,82815095274,82815255274,82815415274,82815575274,82815731594,82815732074,82815732394,82815735274,
82815891274,82815895274,82831910746,82832727546,82834471546,82835927546,82836676410,82836676426,82836676490,82836676506,
82836676538,82836676570,82836676586,82836676618,82836676650,82836676666,82836676698,82836676730,82836676746,82836788650,
82836995210,82836995226,82836995290,82836995306,82836995338,82836995370,82836995386,82836995418,82836995450,82836995466,
82836995498,82836995530,82836995546,82836996410,82836996426,82836996490,82836996506,82836996538,82836996570,82836996586,
82836996618,82836996650,82836996666,82836996698,82836996730,82836996746,82837671546,82838115386,82838187386,82839127546,
82840871546,82842163066,82842164426,82842166026,82842322810,82842322826,82842322890,82842322906,82842322938,82842322970,
82842322986,82842323018,82842323050,82842323066,82842323098,82842323130,82842323146,82842327306,82842327546,82842386970,
82842802010,82842802026,82842802090,82842802106,82842802138,82842802170,82842802186,82842802218,82842802250,82842802266,
82842802298,82842802330,82842802346,82842802810,82842802826,82842802890,82842802906,82842802938,82842802970,82842802986,
82842803018,82842803050,82842803066,82842803098,82842803130,82842803146,82842866218,82844071546,82844563050,82845332698,
82845492410,82845492490,82845492570,82845492650,82845492698,82845492730,82845527546,82847271546,82847732490,82848546826,
82848566026,82848727546,82849163226,82849163306,82849163386,82849163466,82849163498,82849163546,82849179226,82849179306,
82849179386,82849179466,82849179498,82849179546,82850471546,82850619226,82850619306,82850619386,82850619466,82850619546,
82851732698,82851892410,82851892490,82851892570,82851892650,82851892698,82851892730,82851894410,82851894490,82851894570,
82851894650,82851894730,82851895690,82851927546,82853671546,82857315386,82857319386,82858132106,82858327546,82860071546,
82861527546,82862595210,82862595226,82862595290,82862595306,82862595338,82862595370,82862595386,82862595450,82862595466,
82862595498,82862595530,82862595546,82862596410,82862596426,82862596490,82862596506,82862596538,82862596570,82862596586,
82862596650,82862596666,82862596698,82862596730,82862596746,82862647546,82863271546,82863715386,82863719386,82864727546,
82866471546,82867766026,82867927546,82869671546,82870115386,82870115786,82870119386,82870183386,82871127546,82872871546,
82874327546,82875076538,82875076698,82876071546,82877527546,82878814586,82879271546,82895415274,82895415674,82895575274,
82895575674,82895732074,82895735274,82895735674,82895891274,82895895274,82895895674,82895910746,82896052698,82896055274,
82896055674,82896215274,82896215674,82896375274,82896375674,82896532074,82896535274,82896535674,82896695274,82896695674,
82896727546,82896855274,82896855674,82897015274,82897015674,82897047274,82897047674,82897175274,82897175674,82897335274,
82897335674,82897495274,82897495674,82897655274,82897655674,82897815274,82897815674,82897975274,82897975674,82898135274,
82898135674,82898295274,82898295674,82898455274,82898455674,82898615274,82898615674,82898775274,82898775674,82898932074,
82898935274,82898935674,82899091274,82899095274,82899095674,82899255274,82899255674,82899415274,82899415674,82899575274,
82899575674,82899732074,82899735274,82899735674,82899895274,82899895674,82899927546,82899927674,82900055274,82900055674,
82900215274,82900215674,82900247274,82900247674,82900375274,82900375674,82900407274,82900407674,82900535274,82900535674,
82900676410,82900676426,82900676490,82900676506,82900676538,82900676570,82900676586,82900676618,82900676650,82900676666,
82900676698,82900676730,82900676746,82900695274,82900695674,82900727274,82900727674,82900788650,82900855274,82900855674,
82900995210,82900995226,82900995290,82900995306,82900995338,82900995370,82900995386,82900995418,82900995450,82900995466,
82900995498,82900995530,82900995546,82900996410,82900996426,82900996490,82900996506,82900996538,82900996570,82900996586,
82900996618,82900996650,82900996666,82900996698,82900996730,82900996746,82901015274,82901015674,82901175274,82901175674,
82901207994,82901335274,82901335674,82901495274,82901495674,82901655274,82901655674,82901815274,82901815674,82901831994,
82901847674,82901847994,82901975274,82901975674,82902115386,82902132074,82902135274,82902135674,82902162074,82902163594,
82902164074,82902164394,82902164474,82902164794,82902167274,82902167674,82902187386,82902291274,82902295274,82902295674,
82902327674,82902455274,82902455674,82902615274,82902615674,82902775274,82902775674,82902932074,82902935274,82902935674,
82903095274,82903095674,82903127546,82903255274,82903255674,82903415274,82903415674,82903575274,82903575674,82903735274,
82903735674,82903895274,82903895674,82904055274,82904055674,82904215274,82904215674,82904375274,82904375674,82904535274,
82904535674,82904695274,82904695674,82904855274,82904855674,82905015274,82905015674,82905175274,82905175674,82905332074,
82905335274,82905335674,82905491274,82905495274,82905495674,82905655274,82905655674,82905815274,82905815674,82905975274,
82905975674,82906132074,82906132794,82906135274,82906135674,82906163066,82906164426,82906164826,82906165066,82906166026,
82906295274,82906295674,82906322810,82906322826,82906322874,82906322890,82906322906,82906322938,82906322954,82906322970,
82906322986,82906323018,82906323034,82906323050,82906323066,82906323098,82906323114,82906323130,82906323146,82906323194,
82906324810,82906324826,82906324874,82906324890,82906324906,82906324938,82906324954,82906324970,82906324986,82906325018,
82906325034,82906325050,82906325066,82906325098,82906325114,82906325130,82906325146,82906325194,82906326010,82906326026,
82906326074,82906326090,82906326106,82906326138,82906326154,82906326170,82906326186,82906326218,82906326234,82906326250,
82906326266,82906326298,82906326314,82906326330,82906326346,82906326394,82906327306,82906327514,82906327546,82906386970,
82906388970,82906455274,82906455674,82906615274,82906615674,82906640650,82906641514,82906647850,82906647914,82906775274,
82906775674,82906800234,82906800250,82906802010,82906802026,82906802074,82906802090,82906802106,82906802138,82906802154,
82906802170,82906802186,82906802218,82906802234,82906802250,82906802266,82906802298,82906802314,82906802330,82906802346,
82906802394,82906802810,82906802826,82906802874,82906802890,82906802906,82906802938,82906802954,82906802970,82906802986,
82906803018,82906803034,82906803050,82906803066,82906803098,82906803114,82906803130,82906803146,82906803194,82906804810,
82906804826,82906804874,82906804890,82906804906,82906804938,82906804954,82906804970,82906804986,82906805018,82906805034,
82906805050,82906805066,82906805098,82906805114,82906805130,82906805146,82906805194,82906866218,82906935274,82906935674,
82907095274,82907095674,82907255274,82907255674,82907415274,82907415674,82907560010,82907560090,82907560170,82907560250,
82907560330,82907560810,82907560890,82907560970,82907561050,82907561130,82907566410,82907566490,82907566570,82907566650,
82907566730,82907567418,82907575274,82907575674,82907576218,82907576970,82907577018,82907580010,82907580026,82907580074,
82907580090,82907580106,82907580154,82907580170,82907580186,82907580218,82907580234,82907580250,82907580266,82907580298,
82907580314,82907580330,82907580346,82907580394,82907583370,82907600010,82907600074,82907600090,82907600138,82907600154,
82907600170,82907600218,82907600234,82907600250,82907600314,82907600330,82907600394,82907600410,82907600474,82907600490,
82907600538,82907600554,82907600570,82907600618,82907600634,82907600650,82907600714,82907600730,82907600794,82907600810,
82907600874,82907600890,82907600938,82907600954,82907600970,82907601018,82907601034,82907601050,82907601114,82907601130,
82907601194,82907601210,82907601274,82907601290,82907601338,82907601354,82907601370,82907601418,82907601434,82907601450,
82907601514,82907601530,82907601594,82907601610,82907601674,82907601690,82907601738,82907601754,82907601770,82907601818,
82907601834,82907601850,82907601914,82907601930,82907601994,82907602010,82907602026,82907602074,82907602090,82907602106,
82907602138,82907602154,82907602170,82907602186,82907602218,82907602234,82907602250,82907602266,82907602298,82907602314,
82907602330,82907602346,82907602394,82907602410,82907602474,82907602490,82907602538,82907602554,82907602570,82907602618,
82907602634,82907602650,82907602714,82907602730,82907602794,82907602810,82907602826,82907602874,82907602890,82907602906,
82907602938,82907602954,82907602970,82907602986,82907603018,82907603034,82907603050,82907603066,82907603098,82907603114,
82907603130,82907603146,82907603194,82907603210,82907603226,82907603274,82907603290,82907603306,82907603338,82907603354,
82907603370,82907603386,82907603418,82907603434,82907603450,82907603466,82907603498,82907603514,82907603530,82907603546,
82907603594,82907603610,82907603674,82907603690,82907603738,82907603754,82907603770,82907603818,82907603834,82907603850,
82907603898,82907603914,82907603930,82907603994,82907604010,82907604026,82907604074,82907604090,82907604106,82907604138,
82907604154,82907604170,82907604186,82907604218,82907604234,82907604250,82907604266,82907604298,82907604314,82907604330,
82907604346,82907604394,82907604410,82907604474,82907604490,82907604538,82907604554,82907604570,82907604618,82907604634,
82907604650,82907604714,82907604730,82907604794,82907604810,82907604826,82907604874,82907604890,82907604906,82907604938,
82907604954,82907604970,82907604986,82907605018,82907605034,82907605050,82907605066,82907605098,82907605114,82907605130,
82907605146,82907605194,82907605210,82907605274,82907605290,82907605338,82907605354,82907605370,82907605418,82907605434,
82907605450,82907605498,82907605514,82907605530,82907605594,82907605610,82907605626,82907605674,82907605690,82907605706,
82907605738,82907605754,82907605770,82907605786,82907605818,82907605834,82907605850,82907605866,82907605898,82907605914,
82907605930,82907605946,82907605994,82907606010,82907606026,82907606074,82907606090,82907606106,82907606138,82907606154,
82907606170,82907606186,82907606218,82907606234,82907606250,82907606266,82907606298,82907606314,82907606330,82907606346,
82907606394,82907606410,82907606426,82907606474,82907606490,82907606506,82907606538,82907606554,82907606570,82907606586,
82907606618,82907606634,82907606650,82907606666,82907606714,82907606730,82907606746,82907606794,82907606810,82907606874,
82907606890,82907606938,82907606954,82907606970,82907607018,82907607034,82907607050,82907607114,82907607130,82907607194,
82907607210,82907607274,82907607290,82907607306,82907607338,82907607354,82907607370,82907607418,82907607434,82907607450,
82907607514,82907607530,82907607546,82907607594,82907607610,82907607674,82907607690,82907607738,82907607754,82907607770,
82907607818,82907607834,82907607850,82907607898,82907607914,82907607930,82907607994,82907735274,82907735674,82907895274,
82907895674,82908046410,82908046490,82908046570,82908046650,82908046730,82908047418,82908055274,82908055674,82908056970,
82908060010,82908060026,82908060074,82908060090,82908060106,82908060154,82908060170,82908060186,82908060218,82908060234,
82908060250,82908060266,82908060298,82908060314,82908060330,82908060346,82908060394,82908215274,82908215674,82908247114,
82908247914,82908375274,82908375674,82908532074,82908535274,82908535674,82908540314,82908560314,82908560714,82908561114,
82908561514,82908561914,82908562154,82908562314,82908562714,82908562954,82908563050,82908563114,82908563514,82908563754,
82908563914,82908564314,82908564714,82908564906,82908565050,82908565114,82908565450,82908565514,82908565914,82908566154,
82908566250,82908566314,82908566714,82908567114,82908567514,82908567914,82908691274,82908695274,82908695674,82908855274,
82908855674,82909015274,82909015674,82909175274,82909175674,82909332074,82909332698,82909335274,82909335674,82909492410,
82909492474,82909492490,82909492554,82909492570,82909492634,82909492650,82909492698,82909492714,82909492730,82909492794,
82909495274,82909495674,82909527546,82909655274,82909655674,82909815274,82909815674,82909975274,82909975674,82910135274,
82910135674,82910295274,82910295674,82910455274,82910455674,82910615274,82910615674,82910775274,82910775674,82910935274,
82910935674,82911092410,82911092474,82911092490,82911092554,82911092570,82911092634,82911092650,82911092714,82911092730,
82911092794,82911095274,82911095434,82911095674,82911255274,82911255674,82911415274,82911415674,82911575274,82911575674,
82911732074,82911732490,82911735274,82911735674,82911891274,82911895274,82911895674,82912055274,82912055674,82912215274,
82912215674,82912375274,82912375674,82912532074,82912532474,82912535274,82912535674,82912539354,82912546826,82912564826,
82912565706,82912566026,82912695274,82912695674,82912711594,82912727546,82912727674,82912855274,82912855674,82913015274,
82913015674,82913031274,82913031594,82913031674,82913031754,82913041274,82913047274,82913047674,82913163226,82913163274,
82913163306,82913163354,82913163386,82913163434,82913163466,82913163498,82913163514,82913163546,82913163594,82913175274,
82913175674,82913179226,82913179274,82913179306,82913179354,82913179386,82913179434,82913179466,82913179498,82913179514,
82913179546,82913179594,82913335274,82913335674,82913495274,82913495674,82913655274,82913655674,82913815274,82913815674,
82913975274,82913975674,82914135274,82914135674,82914295274,82914295674,82914455274,82914455674,82914615274,82914615674,
82914619226,82914619306,82914619386,82914619466,82914619546,82914631594,82914631674,82914631994,82914646874,82914647674,
82914647994,82914775274,82914775674,82914923354,82914931674,82914932074,82914932474,82914935274,82914935674,82914939274,
82914939354,82914960074,82914960474,82914960874,82914961274,82914961674,82914962074,82914962474,82914962874,82914963274,
82914963674,82914964074,82914964474,82914964874,82914965274,82914965674,82914966074,82914966474,82914966874,82914967274,
82914967674,82915091274,82915095274,82915095674,82915127674,82915255274,82915255674,82915415274,82915415674,82915572714,
82915575274,82915575674,82915732074,82915732698,82915735274,82915735674,82915889434,82915892410,82915892474,82915892490,
82915892554,82915892570,82915892634,82915892650,82915892698,82915892714,82915892730,82915892794,82915894410,82915894490,
82915894570,82915894650,82915894730,82915895274,82915895434,82915895674,82915895690,82915927546,82916055274,82916055674,
82916215274,82916215674,82916375274,82916375674,82916535274,82916535674,82916695274,82916695674,82916855274,82916855674,
82917015274,82917015674,82917174410,82917174490,82917174570,82917174650,82917174730,82917175274,82917175434,82917175674,
82917175690,82917335274,82917335674,82917489370,82917494410,82917494490,82917494570,82917494650,82917494730,82917495274,
82917495434,82917495674,82917495690,82917495834,82917655274,82917655674,82917815274,82917815674,82917975274,82917975674,
82918132074,82918132714,82918135274,82918135674,82918291274,82918295274,82918295674,82921015274,82921015674,82921175274,
82921175674,82921213946,82921332074,82921335274,82921335674,82921491274,82921492474,82921495274,82921495674,82921655274,
82921655674,82921815274,82921815674,82921975274,82921975674,82922132074,82922132106,82922135274,82922135674,82922295274,
82922295674,82922327546,82922455274,82922455674,82922615274,82922615674,82922775274,82922775674,82922935274,82922935674,
82923095274,82923095674,82923255274,82923255674,82923415274,82923415674,82923575274,82923575674,82923735274,82923735674,
82923895274,82923895674,82923895834,82924055274,82924055674,82924215274,82924215674,82924375274,82924375674,82924532074,
82924535274,82924535674,82924691274,82924695274,82924695674,82924855274,82924855674,82925015274,82925015674,82925172474,
82925175274,82925175674,82925332074,82925332474,82925335274,82925335674,82925495274,82925495674,82925527546,82925655274,
82925655674,82925815274,82925815674,82925975274,82925975674,82926135274,82926135674,82926295274,82926295674,82926455274,
