94304634028,94304634428,94304634828,94304635228,94304635628,94304636028,94304636428,94304636828,94304637228,94304637628,
94304638028,94304638428,94304638828,94304639228,94304639628,94304695628,94304703628,94304703788,94304775628,94304783628,
94304791628,94304796428,94304798828,94304799628,94304950428,94304950508,94305023308,94305179228,94305179244,94305179308,
94305179324,94305179388,94305179404,94305179468,94305179484,94305179548,94305179564,94306939324,94307024108,94307024908,
94307030508,94368529628,94368530028,94368530428,94368530828,94368531228,94368531628,94368532028,94368532428,94368532828,
94368533228,94368533628,94368534028,94368534428,94368534828,94368535228,94368535628,94368536028,94368536428,94368536828,
94368537228,94368537628,94368538028,94368538428,94368538828,94368539228,94368539308,94368539324,94368539628,94368540028,
94368540428,94368540828,94368541228,94368541628,94368542028,94368542428,94368542828,94368543228,94368543628,94368608028,
94368608428,94368608828,94368609228,94368609628,94368610028,94368610428,94368610828,94368611228,94368611628,94368612028,
94368612428,94368612828,94368613228,94368613628,94368614028,94368614428,94368614828,94368615228,94368615628,94368616028,
94368616428,94368616828,94368617228,94368617628,94368618028,94368618428,94368618828,94368619228,94368619628,94368620028,
94368620428,94368620828,94368621228,94368621628,94368622028,94368622428,94368622828,94368623228,94368623628,94368624028,
94368624428,94368624828,94368625228,94368625628,94368626028,94368626428,94368626828,94368627228,94368627308,94368627628,
94368628028,94368628428,94368628828,94368629228,94368629628,94368630028,94368630428,94368630508,94368630828,94368631228,
94368631628,94368632028,94368632428,94368632828,94368633228,94368633628,94368634028,94368634428,94368634828,94368635228,
94368635628,94368636028,94368636428,94368636828,94368637228,94368637628,94368638028,94368638428,94368638828,94368639228,
94368639628,94368695628,94368703628,94368703788,94368775628,94368783628,94368791628,94368796428,94368798828,94368799628,
94368950428,94368950508,94369023308,94369179228,94369179244,94369179308,94369179324,94369179388,94369179404,94369179468,
94369179484,94369179548,94369179564,94370939324,94371024108,94371024908,94371030508,94432529628,94432530028,94432530428,
94432530828,94432531228,94432531628,94432532028,94432532428,94432532828,94432533228,94432533628,94432534028,94432534428,
94432534828,94432535228,94432535628,94432536028,94432536428,94432536828,94432537228,94432537628,94432538028,94432538428,
94432538828,94432539228,94432539308,94432539324,94432539628,94432540028,94432540428,94432540828,94432541228,94432541628,
94432542028,94432542428,94432542828,94432543228,94432543628,94432608028,94432608428,94432608828,94432609228,94432609628,
94432610028,94432610428,94432610828,94432611228,94432611628,94432612028,94432612428,94432612828,94432613228,94432613628,
94432614028,94432614428,94432614828,94432615228,94432615628,94432616028,94432616428,94432616828,94432617228,94432617628,
94432618028,94432618428,94432618828,94432619228,94432619628,94432620028,94432620428,94432620828,94432621228,94432621628,
94432622028,94432622428,94432622828,94432623228,94432623628,94432624028,94432624428,94432624828,94432625228,94432625628,
94432626028,94432626428,94432626828,94432627228,94432627308,94432627628,94432628028,94432628428,94432628828,94432629228,
94432629628,94432630028,94432630428,94432630508,94432630828,94432631228,94432631628,94432632028,94432632428,94432632828,
94432633228,94432633628,94432634028,94432634428,94432634828,94432635228,94432635628,94432636028,94432636428,94432636828,
94432637228,94432637628,94432638028,94432638428,94432638828,94432639228,94432639628,94432695628,94432703628,94432703788,
94432775628,94432783628,94432791628,94432796428,94432798828,94432799628,94432950428,94432950508,94433023308,94433179228,
94433179244,94433179308,94433179324,94433179388,94433179404,94433179468,94433179484,94433179548,94433179564,94434939324,
94435024108,94435024908,94435030508,94496529628,94496529868,94496530028,94496530268,94496530428,94496530668,94496530828,
94496531068,94496531228,94496531468,94496531628,94496531868,94496532028,94496532268,94496532428,94496532668,94496532828,
94496533068,94496533228,94496533468,94496533628,94496533868,94496534028,94496534268,94496534428,94496534668,94496534828,
94496535068,94496535228,94496535468,94496535628,94496535868,94496536028,94496536268,94496536428,94496536668,94496536828,
94496537068,94496537228,94496537468,94496537628,94496537868,94496538028,94496538268,94496538428,94496538668,94496538828,
94496539068,94496539228,94496539308,94496539324,94496539468,94496539628,94496539868,94496540028,94496540268,94496540428,
94496540668,94496540828,94496541068,94496541228,94496541468,94496541628,94496541868,94496542028,94496542268,94496542428,
94496542668,94496542828,94496543068,94496543228,94496543468,94496543628,94496543868,94496608028,94496608268,94496608428,
94496608668,94496608828,94496609068,94496609228,94496609468,94496609628,94496609868,94496610028,94496610268,94496610428,
94496610668,94496610828,94496611068,94496611228,94496611468,94496611628,94496611868,94496612028,94496612268,94496612428,
94496612668,94496612828,94496613068,94496613228,94496613468,94496613628,94496613868,94496614028,94496614268,94496614428,
94496614668,94496614828,94496615068,94496615228,94496615468,94496615628,94496615868,94496616028,94496616268,94496616428,
94496616668,94496616828,94496617068,94496617228,94496617468,94496617628,94496617868,94496618028,94496618268,94496618428,
94496618668,94496618828,94496619068,94496619228,94496619468,94496619628,94496619868,94496620028,94496620268,94496620428,
94496620668,94496620828,94496621068,94496621228,94496621468,94496621628,94496621868,94496622028,94496622268,94496622428,
94496622668,94496622828,94496623068,94496623228,94496623468,94496623628,94496623868,94496624028,94496624268,94496624428,
94496624668,94496624828,94496625068,94496625228,94496625468,94496625628,94496625868,94496626028,94496626268,94496626428,
94496626668,94496626828,94496627068,94496627228,94496627308,94496627468,94496627628,94496627868,94496628028,94496628268,
94496628428,94496628668,94496628828,94496629068,94496629228,94496629468,94496629628,94496629868,94496630028,94496630268,
94496630428,94496630508,94496630668,94496630828,94496631068,94496631228,94496631468,94496631628,94496631868,94496632028,
94496632268,94496632428,94496632668,94496632828,94496633068,94496633228,94496633468,94496633628,94496633868,94496634028,
94496634268,94496634428,94496634668,94496634828,94496635068,94496635228,94496635468,94496635628,94496635868,94496636028,
94496636268,94496636428,94496636668,94496636828,94496637068,94496637228,94496637468,94496637628,94496637868,94496638028,
94496638268,94496638428,94496638668,94496638828,94496639068,94496639228,94496639468,94496639628,94496639868,94496695628,
94496695868,94496703628,94496703788,94496703868,94496775628,94496783628,94496791628,94496796428,94496796668,94496798828,
94496799068,94496799628,94496799868,94496948988,94496949068,94496949868,94496950428,94496950508,94496950668,94497014028,
94497014108,94497014188,94497014268,94497014348,94497023308,94497176268,94497179228,94497179244,94497179308,94497179324,
94497179388,94497179404,94497179468,94497179484,94497179548,94497179564,94497180828,94497180908,94497180988,94497181068,
94497181148,94498545404,94498549004,94498549404,94498549804,94498550604,94498551404,94498939324,94499024108,94499024908,
94499030508,94560529628,94560530028,94560530428,94560530828,94560531228,94560531628,94560532028,94560532428,94560532828,
94560533228,94560533628,94560534028,94560534428,94560534828,94560535228,94560535628,94560536028,94560536428,94560536828,
94560537228,94560537628,94560538028,94560538428,94560538828,94560539228,94560539308,94560539324,94560539628,94560540028,
94560540428,94560540828,94560541228,94560541628,94560542028,94560542428,94560542828,94560543228,94560543628,94560608028,
94560608428,94560608828,94560609228,94560609628,94560610028,94560610428,94560610828,94560611228,94560611628,94560612028,
94560612428,94560612828,94560613228,94560613628,94560614028,94560614428,94560614828,94560615228,94560615628,94560616028,
94560616428,94560616828,94560617228,94560617628,94560618028,94560618428,94560618828,94560619228,94560619628,94560620028,
94560620428,94560620828,94560621228,94560621628,94560622028,94560622428,94560622828,94560623228,94560623628,94560624028,
94560624428,94560624828,94560625228,94560625628,94560626028,94560626428,94560626828,94560627228,94560627308,94560627628,
94560628028,94560628428,94560628828,94560629228,94560629628,94560630028,94560630428,94560630508,94560630828,94560631228,
94560631628,94560632028,94560632428,94560632828,94560633228,94560633628,94560634028,94560634428,94560634828,94560635228,
94560635628,94560636028,94560636428,94560636828,94560637228,94560637628,94560638028,94560638428,94560638828,94560639228,
94560639628,94560695628,94560703628,94560703788,94560775628,94560783628,94560791628,94560796428,94560798828,94560799628,
94560950428,94560950508,94561023308,94561179228,94561179244,94561179308,94561179324,94561179388,94561179404,94561179468,
94561179484,94561179548,94561179564,94561979324,94562070508,94562939324,94563024108,94563024908,94563029708,94563030508,
94623732492,94623894092,94624054092,94624214092,94624374092,94624529628,94624530028,94624530428,94624530828,94624531228,
94624531628,94624532028,94624532428,94624532828,94624533228,94624533628,94624534028,94624534092,94624534428,94624534828,
94624535228,94624535628,94624536028,94624536428,94624536828,94624537228,94624537628,94624538028,94624538428,94624538828,
94624539228,94624539308,94624539324,94624539628,94624540028,94624540428,94624540828,94624541228,94624541628,94624542028,
94624542428,94624542828,94624543228,94624543628,94624608028,94624608428,94624608828,94624609228,94624609628,94624610028,
94624610428,94624610828,94624611228,94624611628,94624612028,94624612428,94624612828,94624613228,94624613628,94624614028,
94624614428,94624614828,94624615228,94624615628,94624616028,94624616428,94624616828,94624617228,94624617628,94624618028,
94624618428,94624618828,94624619228,94624619628,94624620028,94624620428,94624620828,94624621228,94624621628,94624622028,
94624622428,94624622828,94624623228,94624623628,94624624028,94624624428,94624624828,94624625228,94624625628,94624626028,
94624626428,94624626828,94624627228,94624627308,94624627628,94624628028,94624628428,94624628828,94624629228,94624629628,
94624630028,94624630428,94624630508,94624630828,94624631228,94624631628,94624632028,94624632428,94624632828,94624633228,
94624633628,94624634028,94624634428,94624634828,94624635228,94624635628,94624636028,94624636428,94624636828,94624637228,
94624637628,94624638028,94624638428,94624638828,94624639228,94624639628,94624694092,94624695628,94624703628,94624703788,
94624775628,94624783628,94624791628,94624796428,94624797228,94624798828,94624799628,94624854092,94624854172,94624950428,
94624950508,94625014092,94625014172,94625023308,94625174092,94625174172,94625179228,94625179244,94625179292,94625179308,
94625179324,94625179372,94625179388,94625179404,94625179468,94625179484,94625179548,94625179564,94625180972,94625334092,
94625494092,94625654092,94625814092,94625974092,94626134092,94626294092,94626299324,94626384108,94626384908,94626390508,
94626454092,94626454572,94626454972,94626455372,94626455772,94626456172,94626456572,94626456972,94626457372,94626457772,
94626458172,94626458572,94626458972,94626459292,94626459372,94626459772,94626460172,94626460572,94626460972,94626461372,
94626461772,94626462172,94626462572,94626462972,94626463372,94626463772,94626528172,94626528572,94626528972,94626529372,
94626529772,94626530172,94626530572,94626530972,94626531372,94626531772,94626532172,94626532572,94626532972,94626533372,
94626533772,94626534172,94626534572,94626534972,94626535372,94626535772,94626536172,94626536572,94626536972,94626537372,
94626537772,94626538172,94626538572,94626538972,94626539372,94626539772,94626540172,94626540572,94626540972,94626541372,
94626541772,94626542172,94626542572,94626542972,94626543372,94626543772,94626544172,94626544572,94626544972,94626545372,
94626545772,94626546172,94626546572,94626546972,94626547372,94626547772,94626548172,94626548572,94626548972,94626549372,
94626549772,94626550172,94626550572,94626550972,94626551372,94626551772,94626552172,94626552572,94626552972,94626553372,
94626553772,94626554172,94626554572,94626554972,94626555372,94626555772,94626556124,94626556172,94626556572,94626556972,
94626557372,94626557772,94626558172,94626558572,94626558972,94626559372,94626559772,94626939324,94627024108,94627024908,
94627030508,94688529628,94688530028,94688530428,94688530828,94688531228,94688531628,94688532028,94688532428,94688532828,
94688533228,94688533628,94688534028,94688534428,94688534828,94688535228,94688535628,94688536028,94688536428,94688536828,
94688537228,94688537628,94688538028,94688538428,94688538828,94688539228,94688539308,94688539324,94688539628,94688540028,
94688540428,94688540828,94688541228,94688541628,94688542028,94688542428,94688542828,94688543228,94688543628,94688608028,
94688608428,94688608828,94688609228,94688609628,94688610028,94688610428,94688610828,94688611228,94688611628,94688612028,
94688612428,94688612828,94688613228,94688613628,94688614028,94688614428,94688614828,94688615228,94688615628,94688616028,
94688616428,94688616828,94688617228,94688617628,94688618028,94688618428,94688618828,94688619228,94688619628,94688620028,
94688620428,94688620828,94688621228,94688621628,94688622028,94688622428,94688622828,94688623228,94688623628,94688624028,
94688624428,94688624828,94688625228,94688625628,94688626028,94688626428,94688626828,94688627228,94688627308,94688627628,
94688628028,94688628428,94688628828,94688629228,94688629628,94688630028,94688630428,94688630508,94688630828,94688631228,
94688631628,94688632028,94688632428,94688632828,94688633228,94688633628,94688634028,94688634428,94688634828,94688635228,
94688635628,94688636028,94688636428,94688636828,94688637228,94688637628,94688638028,94688638428,94688638828,94688639228,
94688639628,94688695628,94688703628,94688703788,94688775628,94688783628,94688791628,94688796428,94688798828,94688799628,
94688950428,94688950508,94689012828,94689023308,94689179228,94689179244,94689179308,94689179324,94689179388,94689179404,
94689179468,94689179484,94689179548,94689179564,94689973228,94689973628,94689974028,94689974428,94689974828,94689975228,
94689975628,94689976028,94689976428,94689976828,94689977228,94689977628,94689978028,94689978428,94689978828,94689979228,
94689979324,94689979628,94689980028,94689980428,94689980828,94689981228,94689981628,94689982028,94689982428,94689982828,
94689983228,94689983628,94690048028,94690048428,94690048828,94690049228,94690049628,94690050028,94690050428,94690050828,
94690051228,94690051628,94690052028,94690052428,94690052828,94690053228,94690053628,94690054028,94690054428,94690054828,
94690055228,94690055628,94690056028,94690056428,94690056828,94690057228,94690057628,94690058028,94690058428,94690058828,
94690059228,94690059628,94690060028,94690060428,94690060828,94690061228,94690061628,94690062028,94690062428,94690062828,
94690063228,94690063628,94690064028,94690064108,94690064428,94690064828,94690064908,94690065228,94690065628,94690066028,
94690066428,94690066828,94690067228,94690067628,94690068028,94690068428,94690068828,94690069228,94690069628,94690070028,
94690070428,94690070508,94690070828,94690071228,94690071628,94690072028,94690072428,94690072828,94690073228,94690073628,
94690074028,94690074428,94690074828,94690075228,94690075628,94690076028,94690076428,94690076828,94690077228,94690077628,
94690078028,94690078428,94690078828,94690079228,94690079628,94690939324,94691024108,94691024908,94691030508,94752529628,
94752530028,94752530428,94752530828,94752531228,94752531628,94752532028,94752532428,94752532828,94752533228,94752533628,
94752534028,94752534428,94752534828,94752535228,94752535628,94752536028,94752536428,94752536828,94752537228,94752537628,
94752538028,94752538428,94752538828,94752539228,94752539308,94752539324,94752539628,94752540028,94752540428,94752540828,
94752541228,94752541628,94752542028,94752542428,94752542828,94752543228,94752543628,94752608028,94752608428,94752608828,
94752609228,94752609628,94752610028,94752610428,94752610828,94752611228,94752611628,94752612028,94752612428,94752612828,
94752613228,94752613628,94752614028,94752614428,94752614828,94752615228,94752615628,94752616028,94752616428,94752616828,
94752617228,94752617628,94752618028,94752618428,94752618828,94752619228,94752619628,94752620028,94752620428,94752620828,
94752621228,94752621628,94752622028,94752622428,94752622828,94752623228,94752623628,94752624028,94752624428,94752624828,
94752625228,94752625628,94752626028,94752626428,94752626828,94752627228,94752627308,94752627628,94752628028,94752628428,
94752628828,94752629228,94752629628,94752630028,94752630428,94752630508,94752630828,94752631228,94752631628,94752632028,
94752632428,94752632828,94752633228,94752633628,94752634028,94752634428,94752634828,94752635228,94752635628,94752636028,
94752636428,94752636828,94752637228,94752637628,94752638028,94752638428,94752638828,94752639228,94752639628,94752695628,
94752703628,94752703788,94752775628,94752783628,94752791628,94752796428,94752798828,94752799628,94752950428,94752950508,
94753023308,94753179228,94753179244,94753179308,94753179324,94753179388,94753179404,94753179468,94753179484,94753179548,
94753179564,94754939324,94755024108,94755024908,94755030508,94816529628,94816530028,94816530428,94816530828,94816531228,
94816531628,94816532028,94816532428,94816532828,94816533228,94816533628,94816534028,94816534428,94816534828,94816535228,
94816535628,94816536028,94816536428,94816536828,94816537228,94816537628,94816538028,94816538428,94816538828,94816539228,
94816539308,94816539324,94816539628,94816540028,94816540428,94816540828,94816540908,94816541228,94816541628,94816542028,
94816542428,94816542828,94816543228,94816543628,94816608028,94816608428,94816608828,94816609228,94816609628,94816610028,
94816610428,94816610828,94816611228,94816611628,94816612028,94816612428,94816612828,94816613228,94816613628,94816614028,
94816614428,94816614828,94816615228,94816615628,94816616028,94816616428,94816616828,94816617228,94816617628,94816618028,
94816618428,94816618828,94816619228,94816619628,94816620028,94816620428,94816620828,94816621228,94816621628,94816622028,
94816622428,94816622828,94816623228,94816623628,94816624028,94816624428,94816624828,94816625228,94816625628,94816626028,
94816626428,94816626828,94816627228,94816627308,94816627628,94816628028,94816628428,94816628828,94816628908,94816629228,
94816629628,94816630028,94816630428,94816630508,94816630828,94816631228,94816631628,94816632028,94816632428,94816632828,
94816633228,94816633628,94816634028,94816634428,94816634828,94816635228,94816635628,94816636028,94816636428,94816636828,
94816637228,94816637628,94816638028,94816638428,94816638828,94816639228,94816639628,94816694188,94816695628,94816703628,
94816703788,94816774108,94816774188,94816775628,94816783628,94816791628,94816796428,94816798028,94816798828,94816799628,
94816950428,94816950508,94817023308,94817179228,94817179244,94817179308,94817179324,94817179388,94817179404,94817179468,
94817179484,94817179548,94817179564,94818390508,94818939324,94819024108,94819024908,94819030508,94821252524,94821260524,
94821268524,94821276524,94880529628,94880530028,94880530428,94880530828,94880531228,94880531628,94880532028,94880532428,
94880532828,94880533228,94880533628,94880534028,94880534428,94880534828,94880535228,94880535628,94880536028,94880536428,
94880536828,94880537228,94880537628,94880538028,94880538428,94880538828,94880539228,94880539308,94880539324,94880539628,
94880540028,94880540428,94880540828,94880541228,94880541628,94880542028,94880542428,94880542828,94880543228,94880543628,
94880608028,94880608428,94880608828,94880609228,94880609628,94880610028,94880610428,94880610828,94880611228,94880611628,
94880612028,94880612428,94880612828,94880613228,94880613628,94880614028,94880614428,94880614828,94880615228,94880615628,
94880616028,94880616428,94880616828,94880617228,94880617628,94880618028,94880618428,94880618828,94880619228,94880619628,
94880620028,94880620428,94880620828,94880621228,94880621628,94880622028,94880622428,94880622828,94880623228,94880623628,
94880624028,94880624428,94880624828,94880625228,94880625628,94880626028,94880626428,94880626828,94880627228,94880627308,
94880627628,94880628028,94880628428,94880628828,94880629228,94880629628,94880630028,94880630428,94880630508,94880630828,
94880631228,94880631628,94880632028,94880632428,94880632828,94880633228,94880633628,94880634028,94880634428,94880634828,
94880635228,94880635628,94880636028,94880636428,94880636828,94880637228,94880637628,94880638028,94880638428,94880638828,
94880639228,94880639628,94880695628,94880703628,94880703788,94880775628,94880783628,94880791628,94880796428,94880798828,
94880799628,94880950428,94880950508,94881023308,94881179228,94881179244,94881179308,94881179324,94881179388,94881179404,
94881179468,94881179484,94881179548,94881179564,94882939324,94883024108,94883024908,94883030508,94944529628,94944530028,
94944530428,94944530828,94944531228,94944531628,94944532028,94944532428,94944534428,94944534828,94944535228,94944535628,
94944536028,94944536428,94944536828,94944537228,94944537628,94944538028,94944538428,94944538828,94944539228,94944539308,
94944539324,94944539628,94944540028,94944540428,94944542428,94944542828,94944543228,94944543628,94944608028,94944608428,
94944608828,94944609228,94944609628,94944610028,94944610428,94944610828,94944611228,94944611628,94944612028,94944612428,
94944614428,94944614828,94944615228,94944615628,94944616028,94944616428,94944616828,94944617228,94944617628,94944618028,
94944618428,94944618828,94944619228,94944619628,94944620028,94944620428,94944622428,94944622828,94944623228,94944623628,
94944624028,94944624428,94944624828,94944625228,94944625628,94944626028,94944626428,94944626828,94944627228,94944627308,
94944627628,94944628028,94944628428,94944630428,94944630508,94944630828,94944631228,94944631628,94944632028,94944632428,
94944632828,94944633228,94944633628,94944634028,94944634428,94944634828,94944635228,94944635292,94944635628,94944635692,
94944636028,94944636092,94944636428,94944636492,94944638428,94944638828,94944639228,94944639628,94944694028,94944695628,
94944697292,94944700924,94944702028,94944703628,94944703788,94944774028,94944775628,94944782028,94944783628,94944790028,
94944791628,94944792092,94944792492,94944792892,94944793292,94944793692,94944794092,94944794492,94944794892,94944795292,
94944795692,94944796092,94944796428,94944796492,94944796892,94944797228,94944797292,94944797692,94944797788,94944798028,
94944798092,94944798492,94944798828,94944798892,94944799292,94944799628,94944799692,94944856572,94944857292,94944857372,
94944860828,94944860908,94944860924,94944861004,94944948828,94944948908,94944950428,94944950508,94944952092,94944952492,
94944952892,94944953292,94944953692,94944954092,94944954492,94944954892,94944955292,94944955692,94944956092,94944956492,
94944956892,94944957292,94944957692,94944958092,94944958492,94944958892,94944959292,94944959692,94945013228,94945013628,
94945014028,94945017292,94945020924,94945021628,94945022028,94945023308,94945093628,94945094028,94945101628,94945102028,
94945109628,94945110028,94945112092,94945112492,94945112892,94945113292,94945113692,94945114092,94945114492,94945114892,
94945115292,94945115692,94945116092,94945116492,94945116892,94945117292,94945117628,94945117692,94945118028,94945118092,
94945118492,94945118892,94945119292,94945119692,94945172828,94945176572,94945177292,94945177372,94945179228,94945179244,
94945179292,94945179308,94945179324,94945179372,94945179388,94945179404,94945179468,94945179484,94945179548,94945179564,
94945180828,94945180908,94945180924,94945181004,94945252828,94945260828,94945268828,94945272092,94945272492,94945272892,
94945273292,94945273692,94945274092,94945274492,94945274892,94945275292,94945275692,94945276092,94945276492,94945276828,
94945276892,94945277292,94945277692,94945278092,94945278492,94945278892,94945279292,94945279692,94945337292,94945340924,
94945432092,94945432492,94945432892,94945433292,94945433692,94945434092,94945434492,94945434892,94945435292,94945435692,
94945436092,94945436492,94945436892,94945437292,94945437692,94945438092,94945438492,94945438892,94945439292,94945439692,
94945497292,94945500924,94945592092,94945592492,94945592892,94945593292,94945593692,94945594092,94945594492,94945594892,
94945595292,94945595692,94945596092,94945596492,94945596892,94945597292,94945597692,94945598092,94945598492,94945598892,
94945599292,94945599692,94945657292,94945660924,94945752092,94945752492,94945752892,94945753292,94945753692,94945754092,
94945754492,94945754892,94945755292,94945755692,94945756092,94945756492,94945756892,94945757292,94945757692,94945758092,
94945758492,94945758892,94945759292,94945759692,94945817292,94945820924,94945912092,94945912492,94945912892,94945913292,
94945913692,94945914092,94945914492,94945914892,94945915292,94945915692,94945916092,94945916492,94945916892,94945917292,
94945917692,94945918092,94945918492,94945918892,94945919292,94945919692,94945977292,94945980924,94946072092,94946072492,
94946072892,94946073292,94946073692,94946074092,94946074492,94946074892,94946075292,94946075692,94946076092,94946076492,
94946076892,94946077292,94946077692,94946078092,94946078492,94946078892,94946079292,94946079692,94946137292,94946139324,
94946140924,94946232092,94946232492,94946232892,94946233292,94946233692,94946234092,94946234492,94946234892,94946235292,
94946235692,94946236092,94946236492,94946236892,94946237292,94946237692,94946238092,94946238492,94946238892,94946239292,
94946239692,94946294028,94946294428,94946294828,94946295228,94946295628,94946296028,94946296428,94946296828,94946297228,
94946297292,94946297628,94946298028,94946298428,94946298828,94946299228,94946299308,94946299324,94946299628,94946300028,
94946300428,94946300828,94946300908,94946300924,94946301228,94946301628,94946302028,94946302428,94946302828,94946303228,
94946303628,94946368028,94946368428,94946368828,94946369228,94946369628,94946370028,94946370428,94946370828,94946371228,
94946371628,94946372028,94946372428,94946372828,94946373228,94946373628,94946374028,94946374428,94946374828,94946375228,
94946375628,94946376028,94946376428,94946376828,94946377228,94946377628,94946378028,94946378428,94946378828,94946379228,
94946379628,94946380028,94946380428,94946380828,94946381228,94946381628,94946382028,94946382428,94946382828,94946383228,
94946383628,94946384028,94946384108,94946384428,94946384828,94946384908,94946385228,94946385628,94946386028,94946386428,
94946386828,94946387228,94946387308,94946387628,94946388028,94946388428,94946388828,94946388908,94946389228,94946389628,
94946390028,94946390428,94946390508,94946390828,94946391228,94946391628,94946392028,94946392092,94946392428,94946392492,
94946392828,94946392892,94946393228,94946393292,94946393628,94946393692,94946394028,94946394092,94946394428,94946394492,
94946394828,94946394892,94946395228,94946395292,94946395628,94946395692,94946396028,94946396092,94946396428,94946396492,
94946396828,94946396892,94946397228,94946397292,94946397628,94946397692,94946398028,94946398092,94946398428,94946398492,
94946398828,94946398892,94946399228,94946399292,94946399628,94946399692,94946457292,94946459324,94946460924,94946552092,
94946552492,94946552892,94946553292,94946553692,94946554092,94946554492,94946554892,94946555292,94946555692,94946556092,
94946556492,94946556892,94946557292,94946557692,94946558092,94946558492,94946558892,94946559292,94946559692,94946617292,
94946620924,94946712092,94946712492,94946712892,94946713292,94946713692,94946714092,94946714492,94946714892,94946715292,
94946715692,94946716092,94946716492,94946716892,94946717292,94946717692,94946718092,94946718492,94946718892,94946719292,
94946719692,94946777292,94946780924,94946872092,94946872492,94946872892,94946873292,94946873692,94946874092,94946874492,
94946874892,94946875292,94946875692,94946876092,94946876492,94946876892,94946877292,94946877692,94946878092,94946878492,
94946878892,94946879292,94946879692,94946937292,94946939324,94946940908,94946940924,94947024108,94947024908,94947028908,
94947030508,94947032092,94947032492,94947032892,94947033292,94947033692,94947034092,94947034492,94947034892,94947035292,
94947035692,94947036092,94947036492,94947036892,94947037292,94947037692,94947038092,94947038492,94947038892,94947039292,
94947039692,94947097292,94947100924,94947192092,94947192492,94947192892,94947193292,94947193692,94947194092,94947194492,
94947194892,94947195292,94947195692,94947196092,94947196492,94947196892,94947197292,94947197692,94947198092,94947198492,
94947198892,94947199292,94947199692,94947257292,94947260924,94947352092,94947352492,94947352892,94947353292,94947353692,
94947354092,94947354492,94947354892,94947355292,94947355692,94947356092,94947356492,94947356892,94947357292,94947357692,
94947358092,94947358492,94947358892,94947359292,94947359692,94947417292,94947420924,94947421004,94947509004,94947512092,
94947512492,94947512892,94947513292,94947513692,94947514092,94947514492,94947514892,94947515292,94947515692,94947516092,
94947516492,94947516892,94947517292,94947517692,94947518092,94947518492,94947518892,94947519292,94947519692,94947577292,
94947580924,94947672092,94947672492,94947672892,94947673292,94947673692,94947674092,94947674492,94947674892,94947675292,
94947675692,94947676092,94947676492,94947676892,94947677292,94947677692,94947678092,94947678492,94947678892,94947679292,
94947679692,94947737292,94947737772,94947738172,94947738572,94947738972,94947739292,94947739372,94947739772,94947740172,
94947740572,94947740924,94947740972,94947741372,94947741772,94947742172,94947742572,94947742972,94947743372,94947743772,
94947808172,94947808572,94947808972,94947809372,94947809772,94947810172,94947810572,94947810972,94947811372,94947811772,
94947812172,94947812572,94947812972,94947813372,94947813772,94947814172,94947814572,94947814972,94947815372,94947815772,
94947816172,94947816572,94947816972,94947817372,94947817772,94947818172,94947818572,94947818972,94947819372,94947819772,
94947820172,94947820572,94947820972,94947821372,94947821772,94947822172,94947822572,94947822972,94947823372,94947823772,
94947824172,94947824572,94947824972,94947825372,94947825772,94947826172,94947826572,94947826972,94947827372,94947827772,
94947828172,94947828572,94947828972,94947829372,94947829772,94947830172,94947830572,94947830972,94947831372,94947831772,
94947832092,94947832172,94947832492,94947832572,94947832892,94947832972,94947833292,94947833372,94947833692,94947833772,
94947834092,94947834172,94947834492,94947834572,94947834892,94947834972,94947835292,94947835372,94947835692,94947835772,
94947836092,94947836172,94947836492,94947836572,94947836892,94947836972,94947837292,94947837372,94947837692,94947837772,
94947838092,94947838172,94947838492,94947838572,94947838892,94947838972,94947839292,94947839372,94947839692,94947839772,
94947900908,94947900924,94947901004,94947992092,94947992172,94947992492,94947992572,94947992892,94947992972,94947993292,
94947993372,94947993692,94947993772,94947994092,94947994172,94947994492,94947994572,94947994892,94947994972,94947995292,
94947995372,94947995692,94947995772,94947996092,94947996172,94947996492,94947996572,94947996892,94947996972,94947997292,
94947997372,94947997692,94947997772,94947998092,94947998172,94947998492,94947998572,94947998892,94947998972,94947999292,
94947999372,94947999692,94947999772,94948060924,94948060972,94948148972,94948150572,94948152092,94948152492,94948152892,
94948153292,94948153692,94948154092,94948154492,94948154892,94948155292,94948155692,94948156092,94948156492,94948156892,
94948157292,94948157692,94948158092,94948158492,94948158892,94948159292,94948159692,94948220828,94948220924,94948220972,
94948221628,94948222028,94948293628,94948294028,94948301628,94948302028,94948309628,94948310028,94948312092,94948312492,
94948312892,94948313292,94948313692,94948314092,94948314492,94948314892,94948315292,94948315692,94948316092,94948316492,
94948316892,94948317292,94948317628,94948317692,94948318028,94948318092,94948318492,94948318892,94948319292,94948319692,
94948380828,94948380924,94948380972,94948452828,94948460828,94948468828,94948472092,94948472492,94948472892,94948473292,
94948473692,94948474092,94948474492,94948474892,94948475292,94948475692,94948476092,94948476492,94948476828,94948476892,
94948477292,94948477692,94948478092,94948478492,94948478892,94948479292,94948479692,94948540924,94948632092,94948632492,
94948632892,94948633292,94948633692,94948634092,94948634492,94948634892,94948635292,94948635692,94948636092,94948636492,
94948636892,94948637292,94948637692,94948638092,94948638492,94948638892,94948639292,94948639692,94948700924,94948792092,
94948792492,94948792892,94948793292,94948793692,94948794092,94948794492,94948794892,94948795292,94948795692,94948796092,
