81693492578,81693492610,81693492690,81693492770,81695732498,81696212498,81697179266,81697179298,81697179346,81697179378,
81697179426,81697179506,81697179586,81697181778,81697235346,81698299266,81698299346,81698299426,81698299506,81698299586,
81698363346,81698619266,81698619346,81698619426,81698619506,81698619586,81698939346,81698995346,81699956530,81699956930,
81699957730,81699958530,81699959330,81740996226,81744516530,81744519730,81744679730,81745959730,81746599730,81746919730,
81747236546,81747444498,81748039426,81748368578,81748676450,81748676466,81748676530,81748676546,81748676578,81748676610,
81748676626,81748676690,81748676706,81748676770,81748676786,81748679426,81748995250,81748995266,81748995330,81748995346,
81748995378,81748995410,81748995426,81748995490,81748995506,81748995570,81748995586,81748996450,81748996466,81748996530,
81748996546,81748996578,81748996610,81748996626,81748996690,81748996706,81748996770,81748996786,81748999426,81749476626,
81749479426,81750115506,81752998370,81754338850,81754338930,81754339010,81754339090,81754339170,81754355010,81754818850,
81754818930,81754819010,81754819090,81754819170,81754835010,81757492450,81757492498,81757492530,81757492578,81757492610,
81757492690,81757492770,81759732498,81760212498,81761179266,81761179298,81761179346,81761179378,81761179426,81761179506,
81761179586,81761181778,81761235346,81762459346,81762619266,81762619346,81762619426,81762619506,81762619586,81762939346,
81762995346,81804996226,81805316114,81808516530,81808519730,81808679730,81809959730,81810279730,81810599730,81810919730,
81811236546,81811444498,81811457794,81812039426,81812368578,81812676450,81812676466,81812676530,81812676546,81812676578,
81812676594,81812676610,81812676626,81812676690,81812676706,81812676770,81812676786,81812679426,81812737794,81812769794,
81812785794,81812995250,81812995266,81812995314,81812995330,81812995346,81812995378,81812995394,81812995410,81812995426,
81812995490,81812995506,81812995570,81812995586,81812996450,81812996466,81812996530,81812996546,81812996578,81812996594,
81812996610,81812996626,81812996690,81812996706,81812996770,81812996786,81812997026,81812999426,81813315426,81813319426,
81813476626,81813477026,81813479426,81813795394,81814115394,81818131314,81818338850,81818338930,81818339010,81818339090,
81818339170,81818355010,81818818850,81818818930,81818819010,81818819090,81818819170,81818835010,81819731314,81821492450,
81821492498,81821492530,81821492578,81821492610,81821492690,81821492770,81822772530,81823732498,81824212498,81825179266,
81825179298,81825179346,81825179378,81825179426,81825179506,81825179586,81825181778,81825235346,81825979266,81825979426,
81826299346,81826355346,81826363346,81826619266,81826619346,81826619426,81826619506,81826619586,81826675346,81826939346,
81826995346,81868996226,81872516530,81872519730,81872679730,81872756530,81873955730,81873959730,81874599730,81874919730,
81875236546,81875444498,81876039426,81876368578,81876676450,81876676466,81876676530,81876676546,81876676578,81876676610,
81876676626,81876676690,81876676706,81876676770,81876676786,81876677826,81876679426,81876995250,81876995266,81876995330,
81876995346,81876995378,81876995410,81876995426,81876995490,81876995506,81876995570,81876995586,81876996450,81876996466,
81876996530,81876996546,81876996578,81876996610,81876996626,81876996690,81876996706,81876996770,81876996786,81876997778,
81876997826,81876999426,81877475426,81877476626,81877477826,81877479426,81882338850,81882338930,81882339010,81882339090,
81882339170,81882355010,81882818850,81882818930,81882819010,81882819090,81882819170,81882835010,81885492450,81885492498,
81885492530,81885492578,81885492594,81885492610,81885492690,81885492770,81887092530,81887732498,81888212498,81888595346,
81889179266,81889179298,81889179314,81889179346,81889179378,81889179426,81889179506,81889179586,81889181778,81889235346,
81890299266,81890459346,81890515346,81890619266,81890619346,81890619426,81890619506,81890619586,81890939346,81890995346,
81891958130,81898356530,81932996226,81936516530,81936516690,81936519730,81936519890,81936679730,81936679890,81937860386,
81938599730,81938599890,81938919730,81938919890,81939236546,81939444498,81939796226,81939799426,81940039426,81940103426,
81940368578,81940400578,81940676450,81940676466,81940676530,81940676546,81940676578,81940676610,81940676626,81940676690,
81940676706,81940676770,81940676786,81940679426,81940743426,81940995250,81940995266,81940995330,81940995346,81940995378,
81940995410,81940995426,81940995490,81940995506,81940995570,81940995586,81940996450,81940996466,81940996530,81940996546,
81940996578,81940996610,81940996626,81940996690,81940996706,81940996770,81940996786,81940999426,81941059266,81941059346,
81941059378,81941059426,81941059506,81941059586,81941063426,81946322850,81946322866,81946322898,81946322930,81946322946,
81946323010,81946323026,81946323090,81946323106,81946323170,81946323186,81946326146,81946802050,81946802066,81946802098,
81946802130,81946802146,81946802210,81946802226,81946802290,81946802306,81946802370,81946802386,81946802850,81946802866,
81946802898,81946802930,81946802946,81946803010,81946803026,81946803090,81946803106,81946803170,81946803186,81948060226,
81948082946,81948562146,81948562946,81948566146,81949012658,81949332690,81949492450,81949492498,81949492530,81949492578,
81949492610,81949492658,81949492690,81949492770,81949511890,81951732498,81952212498,81952244498,81952711666,81952746978,
81953022178,81953163266,81953163298,81953163346,81953163378,81953163426,81953163458,81953163506,81953163586,81953167378,
81953168578,81953179266,81953179298,81953179346,81953179378,81953179426,81953179458,81953179506,81953179586,81954166226,
81954491346,81954619266,81954619346,81954619426,81954619506,81954619586,81954923346,81954939346,81954946066,81954946866,
81954947266,81954950066,81954950466,81954951666,81954987266,81955106866,81955110066,81955412658,81955715330,81955715490,
81955718530,81955718690,81955731490,81955732690,81955734690,81955779490,81955782690,81955892450,81955892498,81955892530,
81955892578,81955892610,81955892658,81955892690,81955892770,81955894450,81955894530,81955894610,81955894690,81955894770,
81955895410,81958275330,81958996626,81960735666,81962116530,81962116690,81962119730,81962119890,81962279730,81962279890,
81964199730,81964199890,81964519730,81964519890,81964836546,81965012498,81965639426,81966595250,81966595266,81966595330,
81966595346,81966595410,81966595426,81966595490,81966595506,81966595570,81966595586,81966596450,81966596466,81966596530,
81966596546,81966596610,81966596626,81966596690,81966596706,81966596770,81966596786,81966599426,81966659250,81966659330,
81966659410,81966659490,81966659570,81971796226,81971799426,81972995266,81972995586,81973059586,81979076530,81979076690,
81979395266,81996996226,81996996306,81997157906,81997317906,81997477906,81997637906,81997797906,81997957906,81998006178,
81998038178,81998117906,81998173906,81998277906,81998325906,81998437906,81998597906,81998757906,81998813906,81998917906,
81998965906,81999077906,81999109906,81999237906,81999251378,81999253778,81999397906,81999557906,81999717906,81999877906,
82000037906,82000197906,82000357906,82000516530,82000516690,82000517906,82000519730,82000519890,82000677906,82000679730,
82000679890,82000837906,82000997906,82001157906,82001317906,82001477906,82001637906,82001797906,82001957906,82002013906,
82002117906,82002165906,82002277906,82002309906,82002437906,82002597906,82002599730,82002599890,82002757906,82002917906,
82002919730,82002919890,82003077906,82003236546,82003237906,82003397906,82003444498,82003557906,82003717906,82003796226,
82003799426,82003877906,82003926098,82004037906,82004039426,82004103426,82004197906,82004357906,82004368578,82004400578,
82004438178,82004517906,82004676450,82004676466,82004676530,82004676546,82004676578,82004676610,82004676626,82004676690,
82004676706,82004676770,82004676786,82004677906,82004679426,82004743426,82004837906,82004995250,82004995266,82004995330,
82004995346,82004995378,82004995410,82004995426,82004995490,82004995506,82004995570,82004995586,82004996450,82004996466,
82004996530,82004996546,82004996578,82004996610,82004996626,82004996690,82004996706,82004996770,82004996786,82004997778,
82004997826,82004997906,82004999426,82005059266,82005059346,82005059378,82005059426,82005059506,82005059586,82005061778,
82005063426,82005157906,82005213906,82005317906,82005365906,82005477906,82005509906,82005526098,82005637826,82005637906,
82005648578,82005651378,82005653778,82005668498,82005683378,82005685778,82005797906,82005957906,82006117906,82006277906,
82006437906,82006597906,82006757906,82006917906,82007077906,82007237906,82007397906,82007557906,82007717906,82007877906,
82008037906,82008197906,82008357906,82008413906,82008517906,82008565906,82008677906,82008709906,82008837906,82008853778,
82008997906,82009157906,82009317906,82009477906,82009637906,82009797906,82009957906,82010117906,82010277906,82010322850,
82010322866,82010322898,82010322930,82010322946,82010323010,82010323026,82010323090,82010323106,82010323170,82010323186,
82010437906,82010597906,82010757906,82010802050,82010802066,82010802098,82010802130,82010802146,82010802210,82010802226,
82010802290,82010802306,82010802370,82010802386,82010802850,82010802866,82010802898,82010802930,82010802946,82010803010,
82010803026,82010803090,82010803106,82010803170,82010803186,82010917906,82011077906,82011237906,82011397906,82011557906,
82011613906,82011717906,82011765906,82011877906,82011909906,82011922898,82011922946,82012037906,82012051730,82012197906,
82012357906,82012517906,82012562146,82012562946,82012677906,82012837906,82012997906,82013012658,82013157906,82013317906,
82013332690,82013477906,82013492450,82013492498,82013492530,82013492578,82013492610,82013492658,82013492690,82013492770,
82013511890,82013637906,82013797906,82013957906,82014117906,82014277906,82014437906,82014597906,82014757906,82014772498,
82014813906,82014917906,82014965906,82015077906,82015109906,82015237906,82015397906,82015557906,82015717906,82015732498,
82015877906,82016037906,82016197906,82016212498,82016244498,82016246098,82016357906,82016517906,82016677906,82016702178,
82016710098,82016711666,82016726098,82016837906,82016997906,82017157906,82017163266,82017163298,82017163346,82017163378,
82017163426,82017163458,82017163506,82017163586,82017164978,82017167378,82017168578,82017179266,82017179298,82017179346,
82017179378,82017179426,82017179458,82017179506,82017179586,82017317906,82017477906,82017637906,82017797906,82017957906,
82018013906,82018117906,82018118178,82018126178,82018134178,82018142178,82018150178,82018158178,82018165906,82018166098,
82018166178,82018174178,82018182178,82018190178,82018198178,82018206178,82018214178,82018222178,82018230178,82018238178,
82018277906,82018299346,82018309906,82018310098,82018326098,82018435778,82018436578,82018437906,82018443378,82018445778,
82018456578,82018456978,82018520178,82018520578,82018520978,82018521378,82018521778,82018522178,82018522578,82018522978,
82018523378,82018523778,82018524178,82018524578,82018524978,82018525378,82018525778,82018526178,82018526578,82018526978,
82018527378,82018527778,82018597906,82018619266,82018619346,82018619426,82018619506,82018619586,82018757906,82018917906,
82018923346,82018939346,82018946066,82018946866,82018947266,82018950066,82018950466,82018951666,82018987266,82019077906,
82019106866,82019110066,82019237906,82019397906,82019412658,82019557906,82019715330,82019715490,82019717906,82019718530,
82019718690,82019731490,82019732690,82019734690,82019779490,82019782690,82019877906,82019892450,82019892498,82019892530,
82019892578,82019892610,82019892658,82019892690,82019892770,82019894450,82019894530,82019894610,82019894690,82019894770,
82019895410,82020037906,82020197906,82020357906,82020517906,82020677906,82020837906,82020997906,82021157906,82021213906,
82021317906,82021365906,82021477906,82021509906,82021637906,82021651298,82021797906,82021957906,82022117906,82022275330,
82022277906,82022629826,82022637826,82022645826,82022653826,82022693826,82022701826,82022709826,82022717826,82022757906,
82022917906,82022957826,82022996226,82022996626,82022997826,82022999426,82023077906,82023165826,82023237906,82023397906,
82023453906,82023485826,82023557906,82023717906,82023877906,82024037906,82024197906,82024357906,82024413906,82024517906,
82024565906,82024677906,82024709906,82024735666,82024837906,82024997906,82025157906,82025317906,82025477906,82025637906,
82025797906,82025957906,82026116530,82026116690,82026117906,82026119730,82026119890,82026277906,82026279730,82026279890,
82026437906,82026597906,82026757906,82026805906,82026917906,82027077906,82027237906,82027397906,82027557906,82027613906,
82027717906,82027765906,82027877906,82027909906,82028037906,82028197906,82028199730,82028199890,82028357906,82028517906,
82028519730,82028519890,82028677906,82028836546,82028837906,82028997906,82029012498,82029157906,82029317906,82029477906,
82029637906,82029639426,82029797906,82029957906,82030117906,82030276530,82030277906,82030437906,82030595250,82030595266,
82030595330,82030595346,82030595410,82030595426,82030595490,82030595506,82030595570,82030595586,82030596450,82030596466,
82030596530,82030596546,82030596610,82030596626,82030596690,82030596706,82030596770,82030596786,82030597826,82030597906,
82030599426,82030659250,82030659330,82030659410,82030659490,82030659570,82030757906,82030813906,82030917906,82030965906,
82031077906,82031109906,82031237826,82031237906,82031397906,82031557906,82031717906,82031877906,82032037906,82032197906,
82032357906,82032517906,82032677906,82032837906,82032997906,82033027730,82033157906,82033317906,82033477906,82033637906,
82033797906,82033957906,82034013906,82034117906,82034165906,82034277906,82034309906,82034437906,82034597906,82034757906,
82034917906,82035077906,82035237906,82035397906,82035557906,82035717906,82035796226,82035799426,82035877906,82036037906,
82036197906,82036357906,82036517906,82036677906,82036837906,82036995266,82036995586,82036997906,82037059586,82037157906,
82037213906,82037317906,82037365906,82037477906,82037509906,82037510306,82037637906,82037670306,82037797906,82037957906,
82038117906,82038151506,82038277906,82038437906,82038597906,82038757906,82038917906,82039077906,82039237906,82039397906,
82039557906,82039717906,82039877906,82040037906,82040197906,82040357906,82040413906,82040517906,82040565906,82040677906,
82040709906,82040837906,82040997906,82041157906,82041317906,82041477906,82041637906,82041797906,82041957906,82042117906,
82042277906,82042437906,82042597906,82042757906,82042917906,82043076530,82043076690,82043077906,82043237906,82043395266,
82043397906,82043557906,82043613906,82043717906,82043765906,82043877906,82043909906,82043911506,82044037906,82044197906,
82044357906,82044517906,82044677906,82044837906,82044997906,82045157906,82045317906,82045477906,82045637906,82045797906,
82045957906,82046117906,82046277906,82046437906,82046597906,82046757906,82046813906,82046917906,82046965906,82047077906,
82047109906,82047237906,82047397906,82047557906,82047717906,82047877906,82064516530,82064516690,82064519730,82064519890,
82064679730,82064679890,82065860066,82065860386,82066599730,82066599890,82066919730,82066919890,82067236546,82067444498,
82067796226,82067799426,82068039426,82068103426,82068368578,82068400578,82068676450,82068676466,82068676530,82068676546,
82068676578,82068676610,82068676626,82068676690,82068676706,82068676770,82068676786,82068679426,82068743426,82068995250,
82068995266,82068995330,82068995346,82068995378,82068995410,82068995426,82068995490,82068995506,82068995570,82068995586,
82068996450,82068996466,82068996530,82068996546,82068996578,82068996610,82068996626,82068996690,82068996706,82068996770,
82068996786,82068999426,82069059266,82069059346,82069059378,82069059426,82069059506,82069059586,82069063426,82074322850,
82074322866,82074322898,82074322930,82074322946,82074323010,82074323026,82074323090,82074323106,82074323170,82074323186,
82074802050,82074802066,82074802098,82074802130,82074802146,82074802210,82074802226,82074802290,82074802306,82074802370,
82074802386,82074802850,82074802866,82074802898,82074802930,82074802946,82074803010,82074803026,82074803090,82074803106,
82074803170,82074803186,82076562146,82076562946,82077012658,82077332690,82077492450,82077492498,82077492530,82077492578,
82077492610,82077492658,82077492690,82077492770,82077511890,82079732498,82080212498,82080244498,82080710066,82080711666,
82081022178,82081163266,82081163298,82081163346,82081163378,82081163426,82081163458,82081163506,82081163586,82081167378,
82081168578,82081179266,82081179298,82081179346,82081179378,82081179426,82081179458,82081179506,82081179586,82082619266,
82082619346,82082619426,82082619506,82082619586,82082923346,82082939346,82082946066,82082946866,82082947266,82082950066,
82082950466,82082951666,82082987266,82083106866,82083110066,82083412658,82083715330,82083715490,82083718530,82083718690,
82083731490,82083732690,82083734690,82083779490,82083782690,82083892450,82083892498,82083892530,82083892578,82083892610,
82083892658,82083892690,82083892770,82083894450,82083894530,82083894610,82083894690,82083894770,82083895410,82086275330,
82086996626,82088735666,82090116530,82090116690,82090119730,82090119890,82090279730,82090279890,82092199730,82092199890,
82092519730,82092519890,82092836546,82093012498,82093639426,82094595250,82094595266,82094595330,82094595346,82094595410,
82094595426,82094595490,82094595506,82094595570,82094595586,82094596450,82094596466,82094596530,82094596546,82094596610,
82094596626,82094596690,82094596706,82094596770,82094596786,82094599426,82094659250,82094659330,82094659410,82094659490,
82094659570,82099796226,82099799426,82100995266,82100995586,82101059586,82107076530,82107076690,82107395266,82107395506,
82128198290,82128199890,82128516530,82128516690,82128518130,82128518290,82128519730,82128519890,82128678130,82128678290,
82128679730,82128679890,82128998130,82128998290,82128999890,82129860066,82129860146,82129860226,82129860306,82129860386,
82129958130,82129958290,82129959730,82129959890,82130278130,82130278290,82130279730,82130279890,82130598130,82130598290,
82130599730,82130599890,82130918130,82130918290,82130919730,82130919890,82131078290,82131079890,82131236546,82131437826,
82131444498,82131476226,82131476626,82131477826,82131479426,82131757826,82131796226,82131796626,82131797826,82131799426,
82132037826,82132039426,82132077826,82132101826,82132103426,82132116226,82132116626,82132117826,82132119426,82132368578,
82132397826,82132400578,82132676450,82132676466,82132676530,82132676546,82132676578,82132676610,82132676626,82132676690,
82132676706,82132676770,82132676786,82132677826,82132679426,82132741826,82132743426,82132797026,82132995250,82132995266,
82132995330,82132995346,82132995378,82132995410,82132995426,82132995490,82132995506,82132995570,82132995586,82132996450,
82132996466,82132996530,82132996546,82132996578,82132996610,82132996626,82132996690,82132996706,82132996770,82132996786,
82132997826,82132999426,82133059250,82133059266,82133059330,82133059346,82133059378,82133059410,82133059426,82133059490,
82133059506,82133059570,82133059586,82133061826,82133063426,82134669090,82134701090,82134957090,82134989090,82135021090,
82135148850,82135149090,82135181090,82135468850,82135469090,82135501090,82136749090,82136781090,82137389090,82137421090,
82137549090,82137581090,82138322850,82138322866,82138322898,82138322930,82138322946,82138323010,82138323026,82138323090,
82138323106,82138323170,82138323186,82138802050,82138802066,82138802098,82138802130,82138802146,82138802210,82138802226,
82138802290,82138802306,82138802370,82138802386,82138802850,82138802866,82138802898,82138802930,82138802946,82138803010,
82138803026,82138803090,82138803106,82138803170,82138803186,82138834210,82139922146,82139922946,82139979090,82140562146,
82140562946,82140619090,82141012658,82141012690,82141332690,82141492450,82141492498,82141492530,82141492578,82141492610,
82141492658,82141492690,82141492770,82141510290,82141511890,82143092498,82143732498,82144212498,82144244498,82144710066,
82144711666,82145163266,82145163298,82145163346,82145163378,82145163426,82145163458,82145163506,82145163586,82145165778,
82145167378,82145168578,82145179266,82145179298,82145179346,82145179378,82145179426,82145179458,82145179506,82145179586,
82145979266,82145979346,82145979426,82145979506,82145979586,82146283346,82146299346,82146306066,82146306866,82146307266,
82146308866,82146310066,82146310466,82146311666,82146347266,82146619266,82146619346,82146619426,82146619506,82146619586,
82146923346,82146939346,82146946066,82146946866,82146947266,82146948866,82146950066,82146950466,82146951666,82146987266,
82147106866,82147110066,82147412658,82147412690,82147413090,82147414690,82147715330,82147715490,82147716930,82147717090,
82147718530,82147718690,82147731490,82147732690,82147733090,82147734690,82147741090,82147757090,82147779490,82147780690,
82147781090,82147782290,82147782690,82147783890,82147789090,82147821090,82147892450,82147892498,82147892530,82147892578,
82147892610,82147892658,82147892690,82147892770,82147892850,82147892930,82147893010,82147893090,82147893170,82147893810,
82147894450,82147894530,82147894610,82147894690,82147894770,82147895410,82147949090,82147981090,82149493090,82149494690,
82150275330,82150277090,82150278690,82150293090,82150294690,82150301090,82151317026,82151318626,82152731666,82152735666,
82153798290,82153799890,82153862290,82153863890,82154116530,82154116690,82154118130,82154118290,82154119730,82154119890,
82154180530,82154180690,82154182130,82154182290,82154183730,82154183890,82154278130,82154278290,82154279730,82154279890,
82154310130,82154310290,82154311730,82154311890,82154342130,82154342290,82154343730,82154343890,82154598130,82154598290,
82154599890,82154662130,82154662290,82154663890,82155558130,82155558290,82155559730,82155559890,82155590130,82155590290,
82155591730,82155591890,82155614290,82155615890,82155622130,82155622290,82155623730,82155623890,82155878130,82155878290,
82155879730,82155879890,82155924226,82155925026,82155942130,82155942290,82155943730,82155943890,82156198130,82156198290,
82156199730,82156199890,82156262130,82156262290,82156263730,82156263890,82156518130,82156518290,82156519730,82156519890,
82156582130,82156582290,82156583730,82156583890,82156678290,82156679890,82156742290,82156743890,82156836546,82157012498,
82157637826,82157639426,82158276530,82158276690,82158595250,82158595266,82158595330,82158595346,82158595410,82158595426,
82158595490,82158595506,82158595570,82158595586,82158596450,82158596466,82158596530,82158596546,82158596610,82158596626,
82158596690,82158596706,82158596770,82158596786,82158597826,82158599426,82158637026,82158659250,82158659330,82158659410,
82158659490,82158659570,82163796226,82163797826,82163799426,82164995266,82164995506,82164995586,82165059506,82165059586,
82170437826,82170501826,82170503426,82171076530,82171076690,82171395266,82192199890,82192516530,82192516690,82192519730,
82192519890,82192679730,82192679890,82192999890,82193959730,82193959890,82194279730,82194279890,82194599730,82194599890,
82194919730,82194919890,82195079890,82195236546,82195300546,82195444498,82195476226,82195476626,82195479426,82195796226,
82195796626,82195799426,82196039426,82196100466,82196100546,82196100578,82196100626,82196100706,82196100786,82196103426,
82196368578,82196400578,82196420466,82196420546,82196420578,82196420626,82196420706,82196420786,82196676434,82196676450,
82196676466,82196676514,82196676530,82196676546,82196676578,82196676594,82196676610,82196676626,82196676674,82196676690,
82196676706,82196676754,82196676770,82196676786,82196679426,82196740434,82196740450,82196740466,82196740514,82196740530,
82196740546,82196740578,82196740594,82196740610,82196740626,82196740674,82196740690,82196740706,82196740754,82196740770,
82196740786,82196743426,82196995234,82196995250,82196995266,82196995314,82196995330,82196995346,82196995378,82196995394,
82196995410,82196995426,82196995474,82196995490,82196995506,82196995554,82196995570,82196995586,82196996434,82196996450,
82196996466,82196996514,82196996530,82196996546,82196996578,82196996594,82196996610,82196996626,82196996674,82196996690,
82196996706,82196996754,82196996770,82196996786,82196999426,82197059234,82197059250,82197059266,82197059314,82197059330,
82197059346,82197059378,82197059394,82197059410,82197059426,82197059474,82197059490,82197059506,82197059554,82197059570,
82197059586,82197060434,82197060450,82197060466,82197060514,82197060530,82197060546,82197060578,82197060594,82197060610,
82197060626,82197060674,82197060690,82197060706,82197060754,82197060770,82197060786,82197063426,82197747554,82198115394,
82198115554,82198123554,82198131554,82198139554,82198147554,82198155554,82198163554,82198171554,82198179394,82198179554,
82198187394,82198187554,82198195554,82198203554,82198211554,82198219554,82198227554,82198235554,82198356546,82202322834,
82202322850,82202322866,82202322898,82202322914,82202322930,82202322946,82202322994,82202323010,82202323026,82202323074,
82202323090,82202323106,82202323154,82202323170,82202323186,82202327314,82202802034,82202802050,82202802066,82202802098,
82202802114,82202802130,82202802146,82202802194,82202802210,82202802226,82202802274,82202802290,82202802306,82202802354,
82202802370,82202802386,82202802834,82202802850,82202802866,82202802898,82202802914,82202802930,82202802946,82202802994,
82202803010,82202803026,82202803074,82202803090,82202803106,82202803154,82202803170,82202803186,82203602834,82203602850,
82203602866,82203602898,82203602914,82203602930,82203602946,82203602994,82203603010,82203603026,82203603074,82203603090,
82203603106,82203603154,82203603170,82203603186,82203607314,82203651010,82203667010,82203762834,82203762866,82203762914,
82203762946,82203762994,82203763026,82203763074,82203763106,82203763154,82203763186,82203919666,82203979090,82204562146,
82204562946,82204563074,82204619090,82204636034,82205012658,82205012690,82205332690,82205380690,82205383890,82205492434,
82205492450,82205492498,82205492514,82205492530,82205492578,82205492594,82205492610,82205492658,82205492674,82205492690,
82205492754,82205492770,82205511890,82205543890,82207732498,82207892434,82208212498,82208244498,82208546834,82208711666,
82208900466,82208900546,82208900626,82208900706,82208900786,82209163234,82209163266,82209163298,82209163314,82209163346,
82209163378,82209163394,82209163426,82209163458,82209163474,82209163506,82209163554,82209163586,82209167378,82209168578,
82209179234,82209179266,82209179298,82209179314,82209179346,82209179378,82209179394,82209179426,82209179458,82209179474,
82209179506,82209179554,82209179586,82210311666,82210456578,82210619266,82210619346,82210619426,82210619506,82210619586,
82210923346,82210939346,82210946066,82210946866,82210947266,82210950066,82210950466,82210951666,82210987266,82211106866,
82211110066,82211412658,82211412690,82211414690,82211715330,82211715490,82211718530,82211718690,82211731490,82211732690,
82211734690,82211779490,82211780690,82211782690,82211783890,82211892434,82211892450,82211892498,82211892514,82211892530,
82211892578,82211892594,82211892610,82211892658,82211892674,82211892690,82211892754,82211892770,82211894450,82211894530,
82211894610,82211894690,82211894770,82211895410,82213169490,82213174450,82213174530,82213174610,82213174690,82213174770,
82213175410,82213494450,82213494530,82213494610,82213494690,82213494770,82213495410,82214275330,82214278690,82214292434,
82214294690,82216719666,82216735666,82217799890,82217863890,82218116530,82218116690,82218119730,82218119890,82218132114,
82218148114,82218180530,82218180690,82218183730,82218183890,82218279730,82218279890,82218343730,82218343890,82218599890,
82218663890,82219559730,82219559890,82219599890,82219615890,82219623730,82219623890,82219879730,82219879890,82219943730,
82219943890,82220199730,82220199890,82220263730,82220263890,82220519730,82220519890,82220583730,82220583890,82220679890,
82220743890,82220836546,82220900546,82221012498,82221639426,82222276434,82222276450,82222276466,82222276514,82222276530,
82222276546,82222276578,82222276594,82222276610,82222276626,82222276674,82222276690,82222276706,82222276754,82222276770,
82222276786,82222340434,82222340450,82222340466,82222340514,82222340530,82222340546,82222340578,82222340594,82222340610,
82222340626,82222340674,82222340690,82222340706,82222340754,82222340770,82222340786,82222343426,82222595234,82222595250,
82222595266,82222595314,82222595330,82222595346,82222595378,82222595394,82222595410,82222595426,82222595474,82222595490,
82222595506,82222595554,82222595570,82222595586,82222596434,82222596450,82222596466,82222596514,82222596530,82222596546,
82222596578,82222596594,82222596610,82222596626,82222596674,82222596690,82222596706,82222596754,82222596770,82222596786,
82222599426,82222659234,82222659250,82222659266,82222659314,82222659330,82222659346,82222659378,82222659394,82222659410,
82222659426,82222659474,82222659490,82222659506,82222659554,82222659570,82222659586,82222660434,82222660450,82222660466,
82222660514,82222660530,82222660546,82222660578,82222660594,82222660610,82222660626,82222660674,82222660690,82222660706,
82222660754,82222660770,82222660786,82222663426,82223715394,82223715794,82223719394,82223779394,82223779794,82223783394,
82225168578,82226931554,82227796226,82227799426,82228676434,82228676514,82228676594,82228676674,82228676754,82228740434,
82228740514,82228740594,82228740674,82228740754,82228995234,82228995266,82228995586,82229059234,82229059266,82229059586,
82230115394,82230115794,82230119394,82230179394,82230179746,82230179794,82230183394,82235076530,82235076690,82235140530,
82235140690,82235395234,82235395266,82235395506,82235459234,82235459266,82235459506,82235575394,82235895394,82236215394,
82236375394,82255876306,82256516530,82256516690,82256519730,82256519890,82256679730,82256679890,82256999890,82258279730,
82258279890,82258599730,82258599890,82258919730,82258919890,82259139330,82259236546,82259444498,82259716034,82259796226,
82259799426,82260039426,82260103426,82260368578,82260400578,82260676450,82260676466,82260676530,82260676546,82260676578,
82260676610,82260676626,82260676690,82260676706,82260676770,82260676786,82260679426,82260743426,82260995250,82260995266,
82260995330,82260995346,82260995378,82260995410,82260995426,82260995490,82260995506,82260995570,82260995586,82260996450,
82260996466,82260996530,82260996546,82260996578,82260996610,82260996626,82260996690,82260996706,82260996770,82260996786,
82260999426,82261059250,82261059266,82261059330,82261059346,82261059378,82261059410,82261059426,82261059490,82261059506,
82261059570,82261059586,82261063426,82262115554,82262163554,82262211554,82266322834,82266322850,82266322866,82266322898,
82266322914,82266322930,82266322946,82266322994,82266323010,82266323026,82266323074,82266323090,82266323106,82266323154,
82266323170,82266323186,82266327314,82266327506,82266802034,82266802050,82266802066,82266802098,82266802114,82266802130,
82266802146,82266802194,82266802210,82266802226,82266802274,82266802290,82266802306,82266802354,82266802370,82266802386,
82266802834,82266802850,82266802866,82266802898,82266802914,82266802930,82266802946,82266802994,82266803010,82266803026,
82266803074,82266803090,82266803106,82266803154,82266803170,82266803186,82267602834,82267602850,82267602866,82267602898,
82267602914,82267602930,82267602946,82267602994,82267603010,82267603026,82267603074,82267603090,82267603106,82267603154,
82267603170,82267603186,82268051234,82268051250,82268051266,82268051298,82268051314,82268051330,82268051346,82268051394,
82268051410,82268051426,82268051474,82268051490,82268051506,82268051554,82268051570,82268051586,82268130050,82268130130,
82268130210,82268130290,82268130370,82268131250,82268131330,82268131410,82268131490,82268131570,82268146210,82268147410,
82268562146,82268562946,82268611474,82268619090,82269012658,82269332690,82269492450,82269492498,82269492530,82269492578,
82269492610,82269492658,82269492690,82269492770,82269511890,82271732498,82272212498,82272244498,82272516034,82272546834,
82272711666,82273163266,82273163298,82273163346,82273163378,82273163426,82273163458,82273163506,82273163586,82273167378,
82273168578,82273179266,82273179298,82273179346,82273179378,82273179426,82273179458,82273179506,82273179586,82274299266,
82274299298,82274299346,82274299378,82274299426,82274299458,82274299506,82274299586,82274448578,82274466578,82274619266,
82274619346,82274619426,82274619506,82274619586,82274923346,82274939346,82274946066,82274946866,82274949666,82274950066,
82274950466,82274951666,82274987266,82275106866,82275110066,82275412658,82275715330,82275715490,82275718530,82275718690,
82275731490,82275732690,82275734690,82275779490,82275782690,82275892450,82275892498,82275892530,82275892578,82275892610,
82275892658,82275892690,82275892770,82275894450,82275894530,82275894610,82275894690,82275894770,82275895410,82278275330,
82280735666,82282116530,82282116690,82282119730,82282119890,82282132114,82282279730,82282279890,82282599890,82283879730,
82283879890,82284199730,82284199890,82284519730,82284519890,82284692306,82284836546,82285012498,82285012658,82285639426,
